Execution time(us),Total energy consumption(J),EDP
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4050.0,0.001075343999999928,4.355143199999708
16700.0,0.0044252539999986955,73.90174179997821
3771.0,0.0007594719999999305,2.863968911999738
7057.0,0.0018338440000000681,12.94143710800048
5342.0,0.0010437899999998874,5.575926179999398
25898.0,0.0070869599999972294,183.53809007992825
57099.0,0.01472324000001373,840.682280760784
22217.0,0.004261327999998195,94.6739241759599
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
2921.0,0.0006169819999999707,1.8022044219999145
7120.0,0.0018455620000000733,13.140401440000522
4289.0,0.0008662459999999027,3.715329093999583
27074.0,0.007356391999997006,199.16695700791894
55914.0,0.014517608000013222,811.7375337127393
14514.0,0.002973247999999311,43.153721471989996
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
3590.0,0.0007292399999999395,2.617971599999783
7120.0,0.0018455620000000733,13.140401440000522
5037.0,0.0009913959999998739,4.993661651999365
25700.0,0.007063153999997267,181.52305779992977
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4050.0,0.0010753439999999282,4.355143199999709
16700.0,0.0044252539999986955,73.90174179997821
2827.0,0.0006004419999999748,1.6974495339999287
7057.0,0.001833744000000068,12.940731408000481
3531.0,0.0007400959999999385,2.613278975999783
27476.0,0.007459251999996913,204.95040795191517
54071.0,0.014207192000012319,768.197078632666
19133.0,0.0037453359999986367,71.65951368797391
4050.0,0.001075343999999928,4.355143199999708
16700.0,0.0044252539999986955,73.90174179997821
3771.0,0.0007594719999999305,2.863968911999738
7057.0,0.0018338440000000681,12.94143710800048
5342.0,0.0010437899999998874,5.575926179999398
25660.0,0.006971157999997242,178.8799142799292
56091.0,0.014587540000013296,818.2297061407457
22281.0,0.004273445999998181,95.21665032595948
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
3590.0,0.0007292399999999395,2.617971599999783
7120.0,0.0018455620000000733,13.140401440000522
5037.0,0.0009913959999998739,4.993661651999365
27129.0,0.007336861999997025,199.0417291979193
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4050.0,0.001075343999999928,4.355143199999708
16700.0,0.0044252539999986955,73.90174179997821
3771.0,0.0007594719999999305,2.863968911999738
7057.0,0.0018338440000000681,12.94143710800048
5342.0,0.0010437899999998874,5.575926179999398
25898.0,0.0070869599999972294,183.53809007992825
57099.0,0.01472324000001373,840.682280760784
22217.0,0.004261327999998195,94.6739241759599
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
2921.0,0.0006169819999999707,1.8022044219999145
7120.0,0.0018455620000000733,13.140401440000522
4289.0,0.0008662459999999027,3.715329093999583
27074.0,0.007356391999997006,199.16695700791894
55914.0,0.014517608000013222,811.7375337127393
14514.0,0.002973247999999311,43.153721471989996
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
3590.0,0.0007292399999999395,2.617971599999783
7120.0,0.0018455620000000733,13.140401440000522
5037.0,0.0009913959999998739,4.993661651999365
25700.0,0.007063153999997267,181.52305779992977
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4050.0,0.0010753439999999282,4.355143199999709
16700.0,0.0044252539999986955,73.90174179997821
2827.0,0.0006004419999999748,1.6974495339999287
7057.0,0.001833744000000068,12.940731408000481
3531.0,0.0007400959999999385,2.613278975999783
27476.0,0.007459251999996913,204.95040795191517
54071.0,0.014207192000012319,768.197078632666
19133.0,0.0037453359999986367,71.65951368797391
4050.0,0.001075343999999928,4.355143199999708
16700.0,0.0044252539999986955,73.90174179997821
3771.0,0.0007594719999999305,2.863968911999738
7057.0,0.0018338440000000681,12.94143710800048
5342.0,0.0010437899999998874,5.575926179999398
25660.0,0.006971157999997242,178.8799142799292
56091.0,0.014587540000013296,818.2297061407457
22281.0,0.004273445999998181,95.21665032595948
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
3590.0,0.0007292399999999395,2.617971599999783
7120.0,0.0018455620000000733,13.140401440000522
5037.0,0.0009913959999998739,4.993661651999365
27129.0,0.007336861999997025,199.0417291979193
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4050.0,0.001075343999999928,4.355143199999708
16700.0,0.0044252539999986955,73.90174179997821
3771.0,0.0007594719999999305,2.863968911999738
7057.0,0.0018338440000000681,12.94143710800048
5342.0,0.0010437899999998874,5.575926179999398
25898.0,0.0070869599999972294,183.53809007992825
57099.0,0.01472324000001373,840.682280760784
22217.0,0.004261327999998195,94.6739241759599
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
2921.0,0.0006169819999999707,1.8022044219999145
7120.0,0.0018455620000000733,13.140401440000522
4289.0,0.0008662459999999027,3.715329093999583
27074.0,0.007356391999997006,199.16695700791894
55914.0,0.014517608000013222,811.7375337127393
14514.0,0.002973247999999311,43.153721471989996
4085.0,0.0010803659999999286,4.413295109999709
16700.0,0.0044252539999986955,73.90174179997821
3590.0,0.0007292399999999395,2.617971599999783
7120.0,0.0018455620000000733,13.140401440000522
5037.0,0.0009913959999998739,4.993661651999365
25700.0,0.007063153999997267,181.52305779992977
53740.0,0.014064350000012143,755.8181690006526
21867.0,0.0042037379999982395,91.9231388459615
4020.0,0.0010703219999999279,4.30269443999971
16700.0,0.0044252539999986955,73.90174179997821
2023.0,0.00046642200000000366,0.9435717060000074
6896.0,0.0018101600000000602,12.482863360000415
2543.0,0.0005745699999999848,1.4611315099999613
27861.0,0.007514137999996881,209.3513988179131
53618.0,0.014111188000012122,756.61367818465
14965.0,0.0030480779999991765,45.61448726998768
4020.0,0.0010703219999999279,4.30269443999971
16700.0,0.0044252539999986955,73.90174179997821
2023.0,0.00046642200000000366,0.9435717060000074
6896.0,0.0018101600000000602,12.482863360000415
2543.0,0.0005745699999999848,1.4611315099999613
27642.0,0.0074053099999969165,204.69757901991477
55425.0,0.014475482000012953,802.3035898507179
31927.0,0.005886981999996665,187.95367431389352
4061.0,0.0010770179999999283,4.373770097999709
16700.0,0.0044252539999986955,73.90174179997821
2390.0,0.0005283599999999939,1.2627803999999854
6897.0,0.0018101600000000597,12.484673520000412
1832.0,0.00045581600000000374,0.8350549120000068
26464.0,0.007273777999997109,192.49326099192348
54868.0,0.014311638000012693,785.2509537846964
34270.0,0.00628087199999632,215.24548343987388
4020.0,0.0010703219999999279,4.30269443999971
16700.0,0.0044252539999986955,73.90174179997821
2023.0,0.00046642200000000366,0.9435717060000074
6896.0,0.0018101600000000602,12.482863360000415
2543.0,0.0005745699999999848,1.4611315099999613
25023.0,0.006877421999997302,172.09373070593247
56910.0,0.014693108000013607,836.1847762807744
31857.0,0.00587456399999666,187.1459853478936
4061.0,0.0010770179999999283,4.373770097999709
16700.0,0.0044252539999986955,73.90174179997821
2398.0,0.0005283599999999938,1.2670072799999852
6897.0,0.0018101600000000597,12.484673520000412
2128.0,0.0005042620000000003,1.0730695360000007
26801.0,0.007331693999997032,196.49673089392044
54264.0,0.014235098000012276,772.4533578726662
11339.0,0.0024409159999997684,27.677546523997375
4061.0,0.0010770179999999283,4.373770097999709
16700.0,0.0044252539999986955,73.90174179997821
2390.0,0.0005283599999999939,1.2627803999999854
6897.0,0.0018101600000000597,12.484673520000412
1832.0,0.00045581600000000374,0.8350549120000068
25759.0,0.007141423999997203,183.95594081592796
54868.0,0.014311638000012693,785.2509537846964
34270.0,0.00628087199999632,215.24548343987388
4085.0,0.0010803659999999776,4.4132951099999085
4085.0,0.0010803659999999776,4.4132951099999085
4050.0,0.0010753439999999787,4.3551431999999135
4050.0,0.0010753439999999787,4.3551431999999135
4085.0,0.0010803659999999776,4.4132951099999085
4050.0,0.0010753439999999787,4.3551431999999135
16700.0,0.004425253999999125,73.90174179998539
16700.0,0.004425253999999125,73.90174179998539
16700.0,0.004425253999999125,73.90174179998539
16700.0,0.004425253999999125,73.90174179998539
16700.0,0.004425253999999125,73.90174179998539
16700.0,0.004425253999999125,73.90174179998539
3590.0,0.0007292400000000035,2.6179716000000126
3590.0,0.0007292400000000035,2.6179716000000126
3771.0,0.0007594720000000038,2.863968912000014
3771.0,0.0007594720000000038,2.863968912000014
2921.0,0.0006169820000000034,1.80220442200001
2827.0,0.0006004420000000035,1.69744953400001
7120.0,0.0018455619999997329,13.140401439998097
7120.0,0.0018455619999997329,13.140401439998097
7057.0,0.0018338439999997375,12.941437107998148
7057.0,0.0018338439999997375,12.941437107998148
7120.0,0.0018455619999997329,13.140401439998097
7057.0,0.0018337439999997374,12.940731407998147
5037.0,0.0009913960000000003,4.993661652000002
5037.0,0.0009913960000000003,4.993661652000002
5342.0,0.0010437899999999774,5.575926179999879
5342.0,0.0010437899999999774,5.575926179999879
4289.0,0.0008662460000000036,3.7153290940000154
3531.0,0.0007400960000000036,2.6132789760000126
20418.0,0.005442807999998896,111.13125374397747
20418.0,0.005442807999998896,111.13125374397747
19861.0,0.005282537999998931,104.91648721797877
19861.0,0.005282537999998931,104.91648721797877
19873.0,0.005284211999998931,105.01314507597877
20119.0,0.005369187999998914,108.02269337197815
3833.0,0.0010924159999999698,4.187230527999884
4302.0,0.0011643939999999456,5.009222987999766
4445.0,0.0011909299999999358,5.293683849999715
4445.0,0.0011909299999999358,5.293683849999715
3612.0,0.0010547879999999827,3.8098942559999376
3497.0,0.0010397999999999883,3.636180599999959
10490.0,0.0027792999999995123,29.154856999994884
10490.0,0.0027792999999995123,29.154856999994884
9995.0,0.0026748999999995403,26.735625499995404
10540.0,0.002743069999999512,28.911957799994855
10569.0,0.002797617999999502,29.56802464199474
10496.0,0.0027304999999995094,28.65932799999485
5256.0,0.0013613239999998709,7.155118943999321
5810.0,0.001453467999999836,8.444649079999047
6063.0,0.0014952179999998191,9.065506733998903
6063.0,0.0014952179999998191,9.065506733998903
5035.0,0.001312395999999892,6.6079138599994565
4272.0,0.0011852719999999393,5.063481983999741
15377.0,0.004182811999999181,64.31910012398741
17180.0,0.004460305999999111,76.62805707998473
15197.0,0.004140179999999195,62.918315459987774
15197.0,0.004140179999999195,62.918315459987774
14995.0,0.0040912999999992,61.34904349998801
15191.0,0.004125579999999193,62.67168577998773
22720.0,0.005995801999998764,136.2246214399719
22720.0,0.005995801999998764,136.2246214399719
24702.0,0.006380053999998635,157.60009390796628
24702.0,0.006380053999998635,157.60009390796628
22928.0,0.006012081999998749,137.84501609597132
24702.0,0.006380153999998635,157.60256410796626
16366.0,0.004446637999999129,72.77367750798575
19485.0,0.004952225999998984,96.4941236099802
15897.0,0.00434555999999916,69.08136731998664
15897.0,0.00434555999999916,69.08136731998664
15657.0,0.004285483999999167,67.09782298798696
15933.0,0.0043513559999991454,69.33015514798639
6255.0,0.0017533239999997661,10.967041619998538
8720.0,0.002169001999999642,18.913697439996877
8845.0,0.002195589999999638,19.4199935499968
8845.0,0.002195589999999638,19.4199935499968
8041.0,0.0020536699999996683,16.513560469997334
7903.0,0.0020253339999996784,16.00621460199746
10510.0,0.002033047999999593,21.367334479995723
10510.0,0.002033047999999593,21.367334479995723
10614.0,0.002049287999999584,21.751142831995583
10596.0,0.002046539999999584,21.68513783999559
7246.0,0.0014849499999998145,10.759947699998655
6452.0,0.001353003999999866,8.729581807999136
7268.0,0.002020397999999698,14.684252663997803
10657.0,0.002570983999999529,27.398976487994982
10891.0,0.0026066599999995197,28.38913405999477
10891.0,0.0026066599999995197,28.38913405999477
9940.0,0.0024527299999995682,24.380136199995707
9078.0,0.0022881919999996163,20.772206975996518
20685.0,0.005665505999998848,117.19099160997617
20685.0,0.005665505999998848,117.19099160997617
20329.0,0.005546341999998881,112.75158651797726
20329.0,0.005546341999998881,112.75158651797726
20624.0,0.005617661999998858,115.85866108797646
20335.0,0.005564215999998867,113.14833235997695
26522.0,0.007052721999998525,187.05229288396086
26522.0,0.007052721999998525,187.05229288396086
27457.0,0.0071240039999984515,195.6037778279575
28460.0,0.007321277999998376,208.36357187995378
27534.0,0.0072266959999984556,198.9798476639575
26524.0,0.007055821999998522,187.1486227279608
20725.0,0.005636701999998858,116.82064894997633
20076.0,0.005485091999998895,110.11870699197783
20675.0,0.005580931999998868,115.3857690999766
20675.0,0.005580931999998868,115.3857690999766
20553.0,0.005603143999998864,115.16141863197664
19463.0,0.005350177999998919,104.13051441397896
10136.0,0.0028322359999994984,28.707544095994916
10362.0,0.0029069379999994874,30.121691555994687
10326.0,0.002892341999999489,29.866323491994724
10330.0,0.0028509159999994893,29.449962279994725
10700.0,0.00297115399999946,31.79134779999422
10907.0,0.002995833999999449,32.67556143799399
10675.0,0.0024372319999994593,26.017451599994228
11224.0,0.00252070199999943,28.292359247993602
11322.0,0.002523341999999425,28.569278123993488
11275.0,0.0025151719999994306,28.358564299993578
8015.0,0.0019879479999996433,15.93340321999714
7154.0,0.0018052839999997134,12.91500173599795
10309.0,0.0029059939999995,29.957892145994844
10654.0,0.002929783999999478,31.213918735994437
10680.0,0.00290770599999948,31.054300079994444
10680.0,0.00290770599999948,31.054300079994444
10183.0,0.0028765059999995,29.29146059799491
10282.0,0.002850745999999486,29.311370371994716
22670.0,0.006125531999998729,138.86581043997117
23036.0,0.006194495999998703,142.69640985597013
23576.0,0.006246191999998665,147.26022259196853
23576.0,0.006246191999998665,147.26022259196853
23088.0,0.006179865999998703,142.68074620797006
23725.0,0.006301001999998642,149.49127244996777
17167.0,0.004734857999999077,81.28330728598415
25436.0,0.0061650559999986,156.8143644159644
19841.0,0.0051793899999988706,102.76427698997759
19819.0,0.005174667999998871,102.55674509197762
16575.0,0.004652391999999104,77.11339739998515
16989.0,0.004741725999999083,80.55718301398443
21793.0,0.005915119999998791,128.90821015997366
24017.0,0.0063400479999986496,152.26893281596756
22098.0,0.005990039999998767,132.36790391997275
22098.0,0.005990039999998767,132.36790391997275
22155.0,0.005984883999998757,132.59510501997246
23192.0,0.006168179999998681,143.05243055996942
11362.0,0.002827637999999393,32.127622955993104
16025.0,0.0035977219999991867,57.653495049986965
