application,policy,app_mix_str,num_edges,num_nodes,deadline,sim_ticks,sim_seconds,final_tick,host_seconds,sim_insts,system.cpu.cpi,system.cpu.ipc,mem_ctrls.bw_total::total,dag_deadlines_met,node_deadlines_met,percent_dag_deadlines_met,percent_node_deadlines_met,num_forwards,num_colocations,forwards_only,percent_forwards,percent_colocations,total_dags,app_mix_list,application_mix,app_mix_label,num_apps,total_edges,total_nodes,avg_deadline_difference,max_deadline_difference,min_deadline_difference,median_deadline_difference,avg_slowdown,max_slowdown,min_slowdown,median_slowdown,slowdown_p25,slowdown_p75
,GEDF_N,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,10795853750.0,0.010796,21655486250.0,34720.37,13762891.0,4.439618,0.225245,4239156352.0,0,125,0.0,47.34848484848485,18,18,0,5.572755417956656,5.572755417956656,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
,LAX,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,11168688750.0,0.011169,22029063125.0,25799.08,14475272.0,2.405316,0.415746,4080264122.0,0,122,0.0,46.21212121212121,20,20,0,6.191950464396285,6.191950464396285,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
,HetSched,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,7812531250.0,0.007813,18971725625.0,26252.31,13768793.0,3.529813,0.283301,3383716641.0,1,161,50.0,60.98484848484848,79,79,0,24.458204334365323,24.458204334365323,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
,ELF,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,7210378125.0,0.00721,18071038125.0,36606.86,14019568.0,2.571121,0.388935,2957177506.0,0,249,0.0,94.3181818181818,221,221,0,68.42105263157895,68.42105263157895,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
,FCFS,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,6440712500.0,0.006441,12444085000.0,27732.11,7134561.0,4.490671,0.222684,3604937187.0,2,162,100.0,100.0,50,40,10,25.51020408163265,20.40816326530612,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,10389942500.0,0.01039,16393450000.0,27230.94,7142901.0,4.379962,0.228312,2196930349.0,2,162,100.0,100.0,54,41,13,27.55102040816326,20.918367346938776,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,GEDF_N,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,10545295000.0,0.010545,16548802500.0,27243.57,7152361.0,4.399143,0.227317,2301289058.0,2,162,100.0,100.0,40,26,14,20.40816326530612,13.26530612244898,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,LAX,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,10602924375.0,0.010603,16607524375.0,18097.86,7538765.0,2.44824,0.408457,2190000719.0,2,162,100.0,100.0,48,34,14,24.489795918367346,17.346938775510203,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,HetSched,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,6309429375.0,0.006309,12346739375.0,18836.98,7176872.0,3.670347,0.272454,2786837756.0,2,162,100.0,100.0,79,79,0,40.30612244897959,40.30612244897959,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,ELF,canny_0_deblur_0_gru_0_harris_1_lstm_1_,,,,8811671875.0,0.008812,14816251250.0,26170.28,7323883.0,2.589482,0.386178,1363325844.0,2,162,100.0,100.0,137,123,14,69.89795918367348,62.755102040816325,162,"[0, 0, 0, 1, 1]",harris-lstm,HL,2,196.0,162.0,,,,,,,,,,
,FCFS,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18915604375.0,0.018916,24337277500.0,31408.25,6935573.0,4.384552,0.228073,874237570.0,2,134,66.66666666666667,87.01298701298701,96,66,30,49.740932642487046,34.196891191709845,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-4010.6666666666665,2248.0,-11374.0,-2906.0,0.69640031699366,1.134877302453951,0.3175736485270294,0.63675,0.4771618242635147,0.8858136512269754
,GEDF_D,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18915344375.0,0.018915,24337247500.0,30779.99,6937668.0,4.363504,0.229174,867326953.0,2,134,66.66666666666667,87.01298701298701,97,67,30,50.25906735751296,34.715025906735754,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-4040.3333333333335,2248.0,-11375.0,-2994.0,0.6927136507269855,1.134877302453951,0.3175136497270054,0.62575,0.4716318248635027,0.8803136512269755
,GEDF_N,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18867970000.0,0.018868,24290003125.0,30829.1,6946560.0,4.380278,0.228296,942439277.0,2,136,66.66666666666667,88.31168831168831,88,56,32,45.59585492227979,29.015544041450774,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-2929.6666666666665,2201.0,-8210.0,-2780.0,0.7639890702185955,1.1320573588528229,0.5074098518029639,0.6525,0.579954925901482,0.8922786794264115
,LAX,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18924455625.0,0.018924,24347768125.0,27370.99,7251661.0,2.502086,0.399666,863486925.0,2,136,66.66666666666667,88.31168831168831,102,71,31,52.84974093264248,36.787564766839374,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-3467.6666666666665,2256.0,-9786.0,-2873.0,0.7296946786064279,1.1353572928541429,0.4128517429651407,0.640875,0.5268633714825703,0.8881161464270715
,ELFD,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18893467500.0,0.018893,24315380000.0,23938.16,6939784.0,4.342875,0.230262,874394708.0,2,136,66.66666666666667,88.31168831168831,97,67,30,50.25906735751296,34.715025906735754,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-3507.6666666666665,2226.0,-9795.0,-2954.0,0.7255396942061157,1.1335573288534229,0.4123117537649247,0.63075,0.5215308768824624,0.8821536644267114
,LL,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18879470625.0,0.018879,24650095000.0,14808.19,7008935.0,3.748382,0.266782,941865180.0,2,136,66.66666666666667,88.31168831168831,54,54,0,27.979274611398964,27.979274611398964,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-2914.0,2211.0,-8201.0,-2752.0,0.7655357292854145,1.132657346853063,0.50794984100318,0.656,0.58197492050159,0.8943286734265314
,HetSched,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18886308125.0,0.018886,24573472500.0,23434.33,6977169.0,3.573253,0.279857,629245479.0,2,136,66.66666666666667,88.31168831168831,102,102,0,52.84974093264248,52.84974093264248,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-3218.6666666666665,2218.0,-8214.0,-3660.0,0.727582398352033,1.1330773384532309,0.507169856602868,0.5425,0.524834928301434,0.8377886692266154
,ELF,canny_1_deblur_1_gru_1_harris_0_lstm_0_,,,,18930065625.0,0.01893,24352823125.0,27446.63,7157754.0,2.59901,0.384762,613936171.0,2,136,66.66666666666667,88.31168831168831,139,106,33,72.02072538860104,54.92227979274611,154,"[1, 1, 1, 0, 0]",canny-deblur-gru,CDG,3,193.0,154.0,-3710.0,2263.0,-9793.0,-3600.0,0.6994030119397611,1.1357772844543108,0.4124317513649727,0.55,0.4812158756824863,0.8428886422271554
,FCFS,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24961246875.0,0.024961,25520596250.0,11747.46,364404.0,4.540284,0.220251,119169367.0,2,32,66.66666666666667,61.53846153846154,47,4,43,71.21212121212122,6.0606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,-1974.6666666666667,8293.0,-10035.0,-4182.0,0.881522369552609,1.497570048599028,0.3979120417591648,0.749085018299634,0.5734985300293994,1.1233275334493311
,GEDF_D,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24962955625.0,0.024963,25522630000.0,11836.43,364937.0,4.535851,0.220466,119161210.0,2,32,66.66666666666667,61.53846153846154,47,4,43,71.21212121212122,6.0606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,-1968.0,8295.0,-10020.0,-4179.0,0.8819223615527689,1.497690046199076,0.3988120237595248,0.749265014699706,0.5740385192296154,1.123477530449391
,GEDF_N,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24723681250.0,0.024724,25283511250.0,11514.99,366092.0,4.542215,0.220157,141520349.0,1,24,33.333333333333336,46.15384615384615,43,5,38,65.15151515151516,7.575757575757576,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,3112.0,8056.0,-3768.0,5048.0,1.1867162656746866,1.4833503329933402,0.7739245215095698,1.3028739425211495,1.0383992320153597,1.3931121377572449
,LAX,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24987025000.0,0.024987,25548035000.0,10478.13,479648.0,2.564091,0.390002,124312518.0,2,34,66.66666666666667,65.38461538461539,46,4,42,69.6969696969697,6.0606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,-338.3333333333333,8320.0,-5628.0,-3707.0,0.9797004059918802,1.499190016199676,0.6623267534649308,0.7775844483110338,0.7199556008879823,1.138387232255355
,ELFD,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24977057500.0,0.024977,25537010000.0,10921.17,366056.0,4.495779,0.222431,134837020.0,2,34,66.66666666666667,65.38461538461539,42,4,38,63.63636363636363,6.0606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,-1437.3333333333333,8310.0,-8450.0,-4172.0,0.9137617247655048,1.498590028199436,0.493010139797204,0.749685006299874,0.621347573048539,1.124137517249655
,LL,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24754614375.0,0.024755,25316118750.0,6334.37,387148.0,3.939193,0.253859,141335750.0,0,20,0.0,38.46153846153846,13,3,10,19.696969696969692,4.545454545454546,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,4788.0,8086.0,610.0,5668.0,1.2872742545149096,1.4851502969940602,1.0365992680146396,1.3400731985360292,1.1883362332753344,1.4126117477650446
,HetSched,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24737060625.0,0.024737,25298328125.0,10039.86,385419.0,3.900798,0.256358,133490719.0,1,24,33.333333333333336,46.15384615384615,14,4,10,21.21212121212121,6.0606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,3119.0,8069.0,-3776.0,5064.0,1.1871362572748545,1.4841303173936522,0.7734445311093778,1.3038339233215337,1.0386392272154557,1.3939821203575928
,ELF,canny_1_deblur_1_gru_0_harris_1_lstm_0_,,,,24801045625.0,0.024801,25361700000.0,10380.97,472132.0,2.64545,0.378007,127915575.0,0,22,0.0,42.30769230769231,46,7,39,69.6969696969697,10.606060606060606,52,"[1, 1, 0, 1, 0]",canny-deblur-harris,CDH,3,66.0,52.0,4503.0,8133.0,1284.0,4092.0,1.2701745965080695,1.487970240595188,1.077038459230815,1.245515089698206,1.1612767744645107,1.3667426651466972
,FCFS,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18922453125.0,0.018922,25027582500.0,35987.17,7214779.0,4.497314,0.222355,1259450867.0,2,158,66.66666666666667,88.76404494382022,68,38,30,31.19266055045872,17.431192660550458,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-3402.333333333333,2254.0,-11086.0,-1375.0,0.7660718660626787,1.135237295254095,0.3348533029339413,0.828125,0.5814891514669707,0.9816811476270476
,GEDF_D,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,19772966875.0,0.019773,25878251250.0,36048.16,7217473.0,4.426223,0.225926,1168831170.0,2,158,66.66666666666667,88.76404494382022,74,43,31,33.94495412844037,19.72477064220184,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-3015.0,3105.0,-10489.0,-1661.0,0.7831146202075958,1.1862962740745184,0.370672586548269,0.792375,0.5815237932741345,0.9893356370372592
,GEDF_N,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18884163125.0,0.018884,24989407500.0,35549.53,7227448.0,4.475878,0.22342,1334869850.0,2,160,66.66666666666667,89.88764044943821,56,25,31,25.68807339449541,11.46788990825688,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-2416.333333333333,2216.0,-8194.0,-1271.0,0.8274840578188437,1.132957340853183,0.5083698326033479,0.841125,0.674747416301674,0.9870411704265916
,LAX,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18930675000.0,0.018931,25037486250.0,29794.88,7657411.0,2.45662,0.407063,1286673402.0,2,160,66.66666666666667,89.88764044943821,63,32,31,28.899082568807337,14.678899082568808,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-2908.6666666666665,2263.0,-9755.0,-1234.0,0.7987463300733985,1.1357772844543108,0.4147117057658847,0.84575,0.6302308528829423,0.9907636422271554
,ELFD,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18905552500.0,0.018906,25011310000.0,26329.0,7217561.0,4.443018,0.225072,1236301134.0,2,160,66.66666666666667,89.88764044943821,73,43,30,33.48623853211009,19.72477064220184,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-3040.6666666666665,2238.0,-9800.0,-1560.0,0.7837630247395051,1.1342773144537108,0.4120117597648047,0.805,0.6085058798824023,0.9696386572268554
,LL,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18897010000.0,0.018897,25099002500.0,16666.98,7300989.0,3.84612,0.260002,1334101215.0,2,160,66.66666666666667,89.88764044943821,23,23,0,10.550458715596331,10.550458715596331,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-2401.333333333333,2229.0,-8183.0,-1250.0,0.8288390482190356,1.133737325253495,0.5090298194036119,0.84375,0.676389909701806,0.9887436626267476
,HetSched,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18887506250.0,0.018888,25031096250.0,26856.18,7263400.0,3.704742,0.269924,966986523.0,2,160,66.66666666666667,89.88764044943821,78,78,0,35.77981651376147,35.77981651376147,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-2779.6666666666665,2219.0,-8212.0,-2346.0,0.7823923971520571,1.133137337253255,0.507289854202916,0.70675,0.607019927101458,0.9199436686266276
,ELF,canny_1_deblur_1_gru_0_harris_0_lstm_1_,,,,18932175625.0,0.018932,25038273125.0,30560.24,7434353.0,2.608994,0.383289,670342186.0,2,160,66.66666666666667,89.88764044943821,155,122,33,71.10091743119266,55.96330275229357,178,"[1, 1, 0, 0, 1]",canny-deblur-lstm,CDL,3,218.0,178.0,-3544.6666666666665,2265.0,-9798.0,-3101.0,0.7201346798064039,1.135897282054359,0.4121317573648527,0.612375,0.5122533786824264,0.8741361410271795
,FCFS,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9339256875.0,0.009339,14801801250.0,29053.05,6950644.0,4.39047,0.227766,1842474217.0,3,150,100.0,100.0,82,64,18,44.32432432432433,34.5945945945946,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7244.666666666667,-2806.0,-11600.0,-7328.0,0.5045309043819124,0.64925,0.3040139197216056,0.5603287934241316,0.4321713565728685,0.6047893967120658
,GEDF_D,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9334446875.0,0.009334,14797331250.0,29125.2,6954047.0,4.32178,0.231386,1829388739.0,3,150,100.0,100.0,82,67,15,44.32432432432433,36.21621621621622,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7310.666666666667,-2994.0,-11605.0,-7333.0,0.496497575048499,0.62575,0.3037139257214856,0.5600287994240115,0.4318713625727485,0.5928893997120057
,GEDF_N,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9236771875.0,0.009237,14699606250.0,28498.02,6961137.0,4.325085,0.231209,1955160552.0,3,150,100.0,100.0,75,59,16,40.54054054054054,31.89189189189189,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7274.666666666667,-2829.0,-11564.0,-7431.0,0.502232597848043,0.646375,0.3061738765224695,0.5541489170216596,0.4301613967720645,0.6002619585108298
,LAX,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9240245625.0,0.00924,14704443125.0,25642.34,7255877.0,2.484468,0.402501,1805629491.0,3,150,100.0,100.0,89,73,16,48.10810810810811,39.45945945945946,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7312.666666666667,-2939.0,-11571.0,-7428.0,0.4975692661146777,0.632625,0.3057538849223015,0.5543289134217315,0.4300413991720165,0.5934769567108658
,ELFD,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9338513750.0,0.009339,14801841250.0,22847.12,6954767.0,4.338521,0.230493,1842655101.0,3,150,100.0,100.0,82,64,18,44.32432432432433,34.5945945945946,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7245.333333333333,-2805.0,-11602.0,-7329.0,0.504512572248555,0.649375,0.3038939221215576,0.5602687946241075,0.4320813583728325,0.6048218973120538
,LL,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9249877500.0,0.00925,15059637500.0,13693.22,7021954.0,3.715585,0.269137,1952452668.0,3,150,100.0,100.0,11,3,8,5.9459459459459465,1.6216216216216215,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7256.0,-2800.0,-11550.0,-7418.0,0.5039809203815924,0.65,0.3070138597228055,0.5549289014219716,0.4309713805723886,0.6024644507109858
,HetSched,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9199878750.0,0.0092,14930498125.0,23371.91,6988886.0,3.542655,0.282274,1293635745.0,3,150,100.0,100.0,18,4,14,9.72972972972973,2.1621621621621623,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-7874.666666666667,-3594.0,-12562.0,-7468.0,0.4496580118397632,0.5519289614207716,0.246295074098518,0.55075,0.398522537049259,0.5513394807103857
,ELF,canny_1_deblur_0_gru_1_harris_1_lstm_0_,,,,9783060000.0,0.009783,15247035000.0,25950.61,7158280.0,2.5992,0.384734,1196194647.0,3,150,100.0,100.0,130,110,20,70.27027027027027,59.45945945945946,150,"[1, 0, 1, 1, 0]",canny-gru-harris,CGH,3,185.0,150.0,-6209.666666666667,-3648.0,-8097.0,-6884.0,0.5483859922801545,0.5869682606347874,0.5141897162056759,0.544,0.529094858102838,0.5654841303173936
,FCFS,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11002311250.0,0.011002,22010001250.0,48289.59,13843771.0,4.549034,0.219827,4246803689.0,1,118,33.333333333333336,42.7536231884058,25,19,6,7.418397626112759,5.637982195845697,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,-1812.6666666666667,4002.0,-12379.0,2939.0,1.0416332848343035,1.50025,0.2572748545029099,1.367375,0.812324927251455,1.4338125000000002
,GEDF_D,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11634113125.0,0.011634,22642151250.0,48056.52,13861434.0,4.431525,0.225656,3993793038.0,1,126,33.333333333333336,45.65217391304348,27,21,6,8.011869436201781,6.231454005934718,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,522.0,3832.0,-5033.0,2767.0,1.17430034649307,1.479,0.6980260394792104,1.345875,1.021950519739605,1.4124375
,GEDF_N,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11640711875.0,0.011641,22648750000.0,48658.71,13866208.0,4.391046,0.227736,3991468606.0,1,136,33.333333333333336,49.27536231884058,28,21,7,8.30860534124629,6.231454005934718,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,859.6666666666666,3826.0,-5027.0,3780.0,1.2163786774264516,1.47825,0.6983860322793544,1.4725,1.085443016139677,1.475375
,LAX,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11365406875.0,0.011365,22374491250.0,37934.83,14592551.0,2.41926,0.413349,4076790608.0,1,132,33.333333333333336,47.82608695652174,29,23,6,8.605341246290802,6.824925816023739,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,-613.3333333333334,4364.0,-10521.0,4317.0,1.151292541649167,1.5455,0.368752624947501,1.539625,0.9541888124737504,1.5425625
,ELFD,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11005140625.0,0.011005,22013225000.0,32195.85,13851261.0,4.500204,0.222212,4245700222.0,1,118,33.333333333333336,42.7536231884058,25,19,6,7.418397626112759,5.637982195845697,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,-1812.0,4004.0,-12381.0,2941.0,1.041759952300954,1.5005,0.2571548569028619,1.367625,0.812389928451431,1.4340625
,LL,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,11751133125.0,0.011751,23199337500.0,22540.54,13978699.0,3.80343,0.262921,3954348871.0,1,136,33.333333333333336,49.27536231884058,1,1,0,0.2967359050445104,0.2967359050445104,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,944.6666666666666,3899.0,-4918.0,3853.0,1.2246419671606568,1.487375,0.7049259014819703,1.481625,1.0932754507409852,1.4845
,HetSched,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,8002370625.0,0.008002,19312753125.0,35791.27,13866168.0,3.56915,0.280179,3398894812.0,2,151,66.66666666666667,54.71014492753624,79,79,0,23.44213649851632,23.44213649851632,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,-4731.333333333333,1001.0,-12063.0,-3132.0,0.6699531584368312,1.125125,0.2762344753104938,0.6085,0.4423672376552469,0.8668125
,ELF,canny_1_deblur_0_gru_1_harris_0_lstm_1_,,,,8078111250.0,0.008078,19087001250.0,38417.54,14143078.0,2.574985,0.388352,2734078712.0,1,257,33.333333333333336,93.1159420289855,230,223,7,68.24925816023739,66.17210682492582,276,"[1, 0, 1, 0, 1]",canny-gru-lstm,CGL,3,337.0,276.0,-2706.0,272.0,-8589.0,199.0,0.8478484355312893,1.034,0.4846703065938681,1.024875,0.7547726532969341,1.0294375
,FCFS,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,9335184375.0,0.009335,15485627500.0,34394.52,7227189.0,4.503626,0.222043,2575578482.0,3,174,100.0,100.0,58,41,17,27.61904761904762,19.52380952380953,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-6592.333333333333,-1342.0,-11102.0,-7333.0,0.5753907071858563,0.83225,0.3338933221335573,0.5600287994240115,0.4469610607787844,0.6961393997120058
,GEDF_D,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,10404473125.0,0.010404,16555331250.0,33916.43,7234633.0,4.400144,0.227265,2298258808.0,3,174,100.0,100.0,57,43,14,27.142857142857142,20.476190476190474,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-6110.0,-1642.0,-10425.0,-6263.0,0.5978300083998319,0.79475,0.374512509749805,0.624227515449691,0.499370012599748,0.7094887577248454
,GEDF_N,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,10581779375.0,0.010582,16732787500.0,33667.96,7245092.0,4.404456,0.227043,2402207332.0,3,174,100.0,100.0,43,27,16,20.476190476190474,12.857142857142856,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-5855.0,-1366.0,-10113.0,-6086.0,0.6191098128037439,0.82925,0.3932321353572928,0.6348473030539389,0.5140397192056159,0.7320486515269695
,LAX,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,10600461875.0,0.0106,16752505000.0,28806.77,7654097.0,2.456558,0.407074,2286835827.0,3,174,100.0,100.0,52,36,16,24.761904761904763,17.142857142857142,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-5841.0,-1352.0,-10104.0,-6067.0,0.6202531349373013,0.831,0.3937721245575089,0.6359872802543949,0.5148797024059519,0.7334936401271974
,ELFD,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,9337915000.0,0.009338,15489160000.0,24991.33,7232660.0,4.452891,0.224573,2588882422.0,3,174,100.0,100.0,57,40,17,27.142857142857142,19.047619047619047,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-6586.666666666667,-1351.0,-11079.0,-7330.0,0.5755356967860643,0.831125,0.3352732945341093,0.5602087958240836,0.4477410451790964,0.6956668979120417
,LL,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,10619520000.0,0.01062,16865562500.0,15238.5,7316377.0,3.798262,0.263278,2393923266.0,3,174,100.0,100.0,23,23,0,10.952380952380953,10.952380952380953,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-5815.666666666667,-1328.0,-10071.0,-6048.0,0.6222931141377172,0.834,0.3957520849583008,0.6371272574548509,0.5164396712065759,0.7355636287274254
,HetSched,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,9193133125.0,0.009193,15380875625.0,25258.08,7273629.0,3.692476,0.270821,1974013838.0,3,174,100.0,100.0,79,79,0,37.61904761904762,37.61904761904762,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-7382.333333333333,-2167.0,-12505.0,-7475.0,0.5101163251734966,0.729125,0.249715005699886,0.5515089698206036,0.4006119877602448,0.6403169849103019
,ELF,canny_1_deblur_0_gru_0_harris_1_lstm_1_,,,,9241723125.0,0.009242,15393491250.0,29315.24,7435049.0,2.609004,0.383288,1403303240.0,3,174,100.0,100.0,143,126,17,68.0952380952381,60.0,174,"[1, 0, 0, 1, 1]",canny-harris-lstm,CHL,3,210.0,174.0,-7379.333333333333,-3130.0,-11582.0,-7426.0,0.4894309363812724,0.60875,0.3050938981220376,0.5544489110217795,0.4297714045719085,0.5815994555108898
,FCFS,canny_0_deblur_1_gru_1_harris_1_lstm_0_,,,,22054565625.0,0.022055,27553405000.0,32862.12,6986938.0,4.403039,0.227116,790793902.0,2,142,66.66666666666667,88.75,98,64,34,48.75621890547264,31.8407960199005,160,"[0, 1, 1, 1, 0]",deblur-gru-harris,DGH,3,201.0,160.0,-1506.3333333333333,5387.0,-7090.0,-2816.0,0.848607347853043,1.3232135357292854,0.5746085078298434,0.648,0.6113042539149217,0.9856067678646429
,GEDF_D,canny_0_deblur_1_gru_1_harris_1_lstm_0_,,,,23109017500.0,0.023109,28608280000.0,32746.61,6991873.0,4.321589,0.231396,744089445.0,2,141,66.66666666666667,88.125,99,65,34,49.25373134328358,32.33830845771145,160,"[0, 1, 1, 1, 0]",deblur-gru-harris,DGH,3,201.0,160.0,-863.3333333333334,6441.0,-6036.0,-2995.0,0.8833081713365732,1.386452270954581,0.625625,0.6378472430551388,0.6317361215275694,1.01214975700486
